Model,Uniprot_id,RMSE,Cliff_RMSE,PCC,Cliff_PCC,R-squared,Cliff_R-squared
SVM,CHEMBL264,0.5827770641651758,0.6676323871688628,0.8391563677549183,0.7616006299391191,0.7031853880168002,0.5731790110746062
SVM,CHEMBL1862,0.6679767861214647,0.6343320733921178,0.8881494823191626,0.865703607416359,0.7804236234566038,0.7421039402852405
SVM,CHEMBL231,0.709150044329753,0.9245205419048691,0.8364910905111308,0.6950221988773893,0.693824566609011,0.3972759428038076
SVM,CHEMBL287,0.7783364931845737,0.7724965788019019,0.7232025872947658,0.7145661469821725,0.5205172408018697,0.5084147405277228
SVM,CHEMBL219,0.7397169793820368,0.7821889834787296,0.7512166030463491,0.7365172681977462,0.5627086894434756,0.537937500868958
SVM,CHEMBL236,0.6921466679904716,0.836264524696934,0.8575907285504695,0.7506652754517993,0.7312917353590889,0.5502042097358397
SVM,CHEMBL234,0.6367799479368018,0.6821122006668936,0.841013902710449,0.8126837564627926,0.7071753552720097,0.660390555107619
SVM,CHEMBL244,0.7151566021294805,0.7966014256631954,0.8967948713427887,0.8568462925163292,0.8037296932814492,0.7309015114944826
SVM,CHEMBL233,0.7396045980404592,0.7874744339146489,0.8264905042239606,0.7782964765837834,0.6819140382142009,0.6005860289212772
SVM,CHEMBL262,0.718612122673835,0.6550802474195976,0.7457760424958346,0.7892064080048089,0.5523731569643261,0.596265957901084
SVM,CHEMBL204,0.7050868918166457,0.7774267827062331,0.8904608920690034,0.8713532410319964,0.791719479794783,0.7581887802156051
SVM,CHEMBL1871,0.6684537846158748,0.7353718442814813,0.7534526887166805,0.7570266395488167,0.5669353410503546,0.5722162771942746
SVM,CHEMBL4203,0.8797941038022103,1.0014326106993603,0.5974103940904699,0.45174418765083174,0.3270080980495602,0.06456010196019246
SVM,CHEMBL4792,0.6333949977520947,0.6381410448509256,0.8449320777588628,0.843495936418444,0.7113205864006671,0.7090265456302189
SVM,CHEMBL2835,0.41979938666385597,0.7426767649130639,0.9035176255533041,0.7051466867827955,0.8152295853559381,0.36596021783014665
SVM,CHEMBL2971,0.6063383357574715,0.7696528608580495,0.9031458112541414,0.7012698253758086,0.8151824856529769,0.4359834100936866
SVM,CHEMBL238,0.6317914237883897,0.743794883171688,0.8346744959580907,0.6970273499444647,0.6890776655971487,0.477646477731715
SVM,CHEMBL228,0.6620740313985612,0.6759252478432691,0.8339931329178008,0.8119238163702425,0.6949503956520237,0.6509553636242604
SVM,CHEMBL214,0.6344605054405658,0.7238246855290386,0.8299221626440606,0.7754021556452582,0.688702483139086,0.5998197287068348
SVM,CHEMBL4005,0.6461518402973557,0.741545956647757,0.8090697927563226,0.7427704605554686,0.6419539984880519,0.5358107759777184
SVM,CHEMBL2147,0.5762093766701493,0.5795718616123704,0.9572876407165256,0.9256864059393574,0.9154678164658915,0.856282391186766
SVM,CHEMBL2034,0.6943668989760785,0.8274369040612697,0.7495186584102846,0.6313542836379952,0.5566398901087948,0.3453413382889966
SVM,CHEMBL237,0.7043644943978234,0.7461941938932155,0.852712027941819,0.8297615400599411,0.7270501872082078,0.6876831013588878
RF,CHEMBL264,0.6261831050927087,0.6964740419595081,0.8118393222611473,0.7340674039998744,0.6573244912344007,0.5355052130421749
RF,CHEMBL1862,0.6763931189722332,0.6776326045847993,0.8853671375944797,0.8525797331847663,0.7748555550932065,0.7056934328353258
RF,CHEMBL231,0.7692324997255393,0.862594625899829,0.8046031751387108,0.7314186305457842,0.6397455767027307,0.47531470569375245
RF,CHEMBL287,0.8006439657583839,0.8040704069595728,0.7049100571502679,0.6869051219106419,0.49263900210627476,0.4674089308872158
RF,CHEMBL219,0.7725396315266784,0.8179594608023761,0.7246782206330643,0.7037651840946879,0.5230408237402482,0.4947097796618407
RF,CHEMBL236,0.7321622871752266,0.9117236642016014,0.8366026377606758,0.691207824581674,0.6993235116730134,0.4653685618489345
RF,CHEMBL234,0.6490296124661471,0.6910849266559095,0.83697300925671,0.8088430819730484,0.695800923431254,0.6513971239162849
RF,CHEMBL244,0.7427673802670186,0.8279161213733622,0.8885953233291743,0.8442055048490639,0.7882819222773778,0.7093289506594784
RF,CHEMBL233,0.7579168681200745,0.7933214796164281,0.8171424316643362,0.7730978733297371,0.6659677158581324,0.5946326624246925
RF,CHEMBL262,0.6988464327695434,0.7310256187440556,0.7607777025092763,0.7307374454084075,0.5766587878965437,0.4972274537041309
RF,CHEMBL204,0.7913188615118447,0.894736228887794,0.860633157074559,0.825934050591814,0.7376588566244078,0.6797069633514337
RF,CHEMBL1871,0.6894707058505593,0.7194626220291306,0.7355486970713748,0.7692199434980977,0.539275181023173,0.5905256214538348
RF,CHEMBL4203,0.8913048363363982,1.0667275124169655,0.5700564797962269,0.33103519259239206,0.3092828006723166,-0.06140082923078838
RF,CHEMBL4792,0.7064985559082084,0.7215867124717184,0.8061894873774751,0.7950802777936795,0.6408390488627046,0.6279536343245035
RF,CHEMBL2835,0.39264683087251884,0.7807946009864158,0.9170149039291545,0.631112999130841,0.8383584422908205,0.2992058990816653
RF,CHEMBL2971,0.6485491415696854,0.7612354963728118,0.8888219472375458,0.6786079919432378,0.788554304752714,0.44825276575248596
RF,CHEMBL238,0.6136065631098209,0.7207290153818146,0.8518083156949606,0.7149956815893935,0.7067186414130815,0.509541610639843
RF,CHEMBL228,0.7128866133043265,0.7756505151956212,0.8063613591132547,0.7369275749732513,0.6463299551818249,0.5403621320937433
RF,CHEMBL214,0.702222739309892,0.8021114329988792,0.7879297651132059,0.7137119416452776,0.6186565880085348,0.5085737998545636
RF,CHEMBL4005,0.6497080151881944,0.7342871062519389,0.8083211587796637,0.750365572004258,0.6380020542852128,0.5448540146517014
RF,CHEMBL2147,0.6615221344530833,0.6737688309872372,0.943376891564149,0.8980594434265847,0.8885833220646224,0.8057695881354126
RF,CHEMBL2034,0.7213171469580869,0.9171081576541017,0.7278825560600178,0.5532341550291979,0.521556003347794,0.19575891045265204
RF,CHEMBL237,0.7301585294929643,0.7610102347142783,0.8413332151786633,0.8222261585813864,0.7066931440061074,0.6751575722711607
GBM,CHEMBL264,0.6100973947995955,0.6787002696659009,0.8214135034088221,0.749655719442113,0.6747040055811374,0.5589101964757466
GBM,CHEMBL1862,0.6965197742166258,0.6886176401245451,0.8750402304253927,0.8389989915014471,0.7612574790566727,0.6960741413730733
GBM,CHEMBL231,0.7255097542764494,0.8938266337033597,0.8288794452603455,0.7042329374217342,0.6795350150149577,0.43663225456186405
GBM,CHEMBL287,0.8129396751351842,0.8298052111008808,0.6930974747741516,0.6638456472162455,0.4769359785943401,0.4327715072259677
GBM,CHEMBL219,0.772636382208157,0.8107450921059689,0.7232286659646042,0.7103557604793567,0.5229213502192469,0.503583750082276
GBM,CHEMBL236,0.6990470857340483,0.8341851892885482,0.8526768788710808,0.7501653703390199,0.7259072058493043,0.5524382242699806
GBM,CHEMBL234,0.6541225834412694,0.6938910513555806,0.8322319465966089,0.806082482663527,0.6910080583020788,0.6485603982910283
GBM,CHEMBL244,0.7508181349471401,0.82638851311649,0.8854670299081695,0.8435941737252521,0.7836674824944955,0.7104006095796891
GBM,CHEMBL233,0.7644074496884906,0.8162568433859827,0.8141627113511486,0.7565971141756132,0.6602221065045875,0.5708550593283694
GBM,CHEMBL262,0.7534951374461596,0.6620562110927736,0.7133613586379123,0.7744506393832377,0.507860808312784,0.5876214287591872
GBM,CHEMBL204,0.7645083095032913,0.8578390191493175,0.870601363066987,0.8413378459449584,0.7551343916017235,0.7055788232109531
GBM,CHEMBL1871,0.712652437812245,0.7247811631912622,0.7143134086573738,0.7663619986740589,0.5077728994730463,0.5844492643052905
GBM,CHEMBL4203,0.9304012425417734,1.0743076613746987,0.5287006257237878,0.3908510690382138,0.24735824628526815,-0.07653901994061374
GBM,CHEMBL4792,0.682288866529298,0.6947806849334978,0.8195243525931876,0.8120185696986404,0.6650321503901434,0.6550822974443894
GBM,CHEMBL2835,0.43172591764362594,0.8490937180655747,0.8969895932923962,0.5843234791379418,0.8045817694771792,0.17124132045203755
GBM,CHEMBL2971,0.599805020376084,0.7210831701536061,0.9054333110202062,0.7223644581603439,0.8191438576068164,0.5049229195351438
GBM,CHEMBL238,0.6399244288877108,0.745837788206919,0.8319699487222292,0.6942202334122461,0.6810211807098194,0.47477314763066025
GBM,CHEMBL228,0.6750866334874529,0.7081860033949933,0.8276804471879217,0.790217478289082,0.6828414842765401,0.6168416370465029
GBM,CHEMBL214,0.678355257565558,0.7534045874947196,0.8040805043349233,0.7537336853434794,0.6441386176919381,0.5664437869345513
GBM,CHEMBL4005,0.643859152435091,0.7323302148686905,0.8085165686088425,0.7489599635343476,0.6444903415771746,0.5472767302896928
GBM,CHEMBL2147,0.621862293934845,0.6370660243350353,0.9509952618449504,0.9100903849747259,0.9015422529546444,0.8263541987005687
GBM,CHEMBL2034,0.6993664406113862,0.8617596067994874,0.7447324961011406,0.594403366448575,0.5502323921648313,0.28990343460525303
GBM,CHEMBL237,0.7602000055317615,0.7879997504189151,0.8266934580286869,0.8076980031976921,0.6820611304354598,0.6517076686871972
KNN,CHEMBL264,0.7038446882338124,0.7748282277622229,0.7585986646744638,0.6639138007640346,0.5670536830967328,0.4251138534842732
KNN,CHEMBL1862,0.8327624779389283,0.7020729685216902,0.8331941337539928,0.8289496110204879,0.6587244526833349,0.6840809106512195
KNN,CHEMBL231,0.7678153907285372,1.0231745014514873,0.8042880500938528,0.6281349931329194,0.6410717025106949,0.2617816896009777
KNN,CHEMBL287,0.8530978122492282,0.9069540275444757,0.6649036629772757,0.5822135241474532,0.42398225104455356,0.32239551823506507
KNN,CHEMBL219,0.8299702327987779,0.8799263961675207,0.6793199416173863,0.6468101747265116,0.44949064252419924,0.415250277124092
KNN,CHEMBL236,0.7422617309882186,0.9517342791518895,0.8358437265568418,0.6730320601907284,0.6909712399755521,0.41741478029340173
KNN,CHEMBL234,0.6882956037509765,0.7545481687310556,0.8132486151999104,0.7672462821845097,0.6578796889968743,0.5844320332179065
